Payload (Ton),AWSS,TKPH (Ton.Km/Hr),Temperature (°C),Weather Condition
161.5912642511875,10.310761998110868,84.04080110328243,26.372787721132646,0
181.9856627392124,25.489594273587723,160.18953645750096,26.543088206642814,0
132.09716893074636,16.713725755535346,206.5983264824423,26.712931441814774,0
160.10598111646263,11.492643716357414,247.99028570017447,26.882267098432443,0
148.33684814202255,15.82778857091038,229.8204845209345,27.051044998686187,0
182.6112137052243,10.562164226591978,126.32268376904072,27.219215130041654,0
131.3976486895633,22.276972877553025,129.02788219675537,27.386727660059496,0
130.86087149186798,11.210991688840853,397.1702234742095,27.553532951161866,0
134.96617483052523,18.264846609577123,246.838081492704,27.719581575341046,0
108.92461323733988,34.80135367492608,45.74126636495626,27.884824328806086,1
136.22405271964925,12.933263644837597,155.5247283149709,28.04921224656288,0
132.23749587533973,16.493976920507844,108.774221169671,28.212696616923637,1
147.7740266605866,11.456029956728267,130.2416899073011,28.37522899594114,0
151.04287557822545,17.278996970325526,28.183,28.536761221763715,2
177.2537502754858,20.25478378468296,100.5249676975732,28.697245428906736,1
161.44014000389413,16.467547249406802,339.415552271954,28.85663406243607,1
135.35033175397484,16.281402588538157,206.99795776606405,29.01487989205973,0
129.85828058402737,16.17080534011902,28.183,29.171936026123166,0
153.60796328767415,9.306990158589764,275.5067720339794,29.327755925504313,1
122.6527763576734,20.40078572654185,261.8517959413603,29.4822934174041,1
176.4899786383241,16.249150385207308,106.1803869053186,29.635502709028508,0
165.35219614216103,21.3960036695714,221.84479514406863,29.78733840115788,1
137.19054151074744,8.956652059502062,52.44814878979997,29.93775550159977,1
115.94123597406964,7.985275439888734,94.25772584434256,30.086709438521044,1
168.33184789549358,11.891759314075838,305.7858209903691,30.234156073655498,0
143.2484303633948,21.253966659571745,115.58732451639854,30.380051715382997,0
166.3493782411307,15.266211836651008,28.183,30.52435313167619,0
117.96898673247463,10.350436270228707,137.9807017443732,30.667017562911173,1
134.96647585790367,22.5777706908152,136.33846306528153,30.808002734538,0
145.29457287858602,21.464289909174816,273.5347190934845,30.947266869607635,0
146.00752250268934,15.84079261446497,146.32230519856367,31.084768701151255,1
137.51698161619157,21.06704849889326,99.48719645885495,31.220467484408676,1
155.84452254436,12.181407248679728,257.06283224364074,31.354323008901765,2
126.96790782528652,10.626258386951946,157.7597025799193,31.486295610349814,2
142.77287363686628,20.432047443111617,64.19956309257937,31.616346182422784,2
147.25988998090267,20.6658624621875,268.87493790459143,31.744436188329452,0
153.99264416339156,8.903629975131551,165.5890199796849,31.870527672236673,1
157.36080534751443,21.598603282395302,145.0963658600388,31.99458327051647,1
63.25466100246642,25.82369752186203,163.89647757326816,32.116566222817745,0
118.99926173549412,17.892207439437623,29.749390175000823,32.23644038295912,1
167.03027547167034,17.329667588571624,88.09087828739945,32.354170229639855,0
150.8815879526354,20.23537477704009,145.16691474091425,32.469720876965546,2
132.41935298254097,22.80247792764212,123.8673326065484,32.58305808478562,1
